date,sources_updated,docs_found,SAR,FCE,TEST,VN,RVN,ACO,ENFN,STIP,CJ,ASBVN,AFO,RASBVN,CD,extras_found,mistakes_found,mistakes
2023-11-01,39,14,,,10.0,1.0,1.0,,,,,,,,,0,0,
2023-10-31,27,12,2.0,2.0,,4.0,3.0,,,,,,,,,0,0,
2023-10-30,22,3,2.0,1.0,,,,,,,,,,,,0,0,
2023-10-29,0,0,,,,,,,,,,,,,,0,0,
2023-10-28,0,0,,,,,,,,,,,,,,0,0,
2023-10-27,25,7,2.0,,1.0,4.0,,,,,,,,,,0,0,
2023-10-26,5,6,3.0,1.0,,2.0,,,,,,,,,,0,0,
2023-10-25,13,15,3.0,,9.0,1.0,2.0,,,,,,,,,1,0,
2023-10-24,25,0,,,,,,,,,,,,,,0,0,
2023-10-23,27,11,2.0,,,4.0,5.0,,,,,,,,,0,0,
2023-10-22,0,0,,,,,,,,,,,,,,0,0,
2023-10-21,0,0,,,,,,,,,,,,,,0,0,
2023-10-20,0,0,,,,,,,,,,,,,,0,0,
2023-10-19,6,6,1.0,,,2.0,2.0,,1.0,,,,,,,0,0,
2023-10-18,29,17,1.0,,13.0,1.0,2.0,,,,,,,,,0,0,
2023-10-17,4,5,1.0,1.0,,1.0,2.0,,,,,,,,,0,0,
2023-10-16,22,3,1.0,1.0,,1.0,,,,,,,,,,0,0,
2023-10-15,0,0,,,,,,,,,,,,,,0,0,
2023-10-14,0,0,,,,,,,,,,,,,,0,0,
2023-10-13,3,3,1.0,1.0,,1.0,,,,,,,,,,0,0,
2023-10-12,8,10,1.0,1.0,,2.0,2.0,,3.0,,,,,,,0,0,
2023-10-11,20,31,11.0,9.0,6.0,2.0,1.0,,,1.0,,,,,,0,0,
2023-10-10,22,3,1.0,1.0,,,1.0,,,,,,,,,0,0,
2023-10-09,24,5,1.0,1.0,1.0,2.0,,,,,,,,,,0,0,
2023-10-08,0,0,,,,,,,,,,,,,,0,0,
2023-10-07,0,0,,,,,,,,,,,,,,0,0,
2023-10-06,1,1,1.0,,,,,,,,,,,,,0,0,
2023-10-05,12,16,2.0,2.0,11.0,1.0,,,,,,,,,,0,0,
2023-10-04,7,9,3.0,3.0,,2.0,1.0,,,,,,,,,0,0,
2023-10-03,6,8,2.0,2.0,,1.0,2.0,1.0,,,,,,,,0,0,
2023-10-02,67,51,24.0,17.0,,3.0,7.0,,,,,,,,,0,0,
2023-10-01,0,0,,,,,,,,,,,,,,0,0,
2023-09-30,0,0,,,,,,,,,,,,,,0,0,
2023-09-29,3,3,1.0,,,1.0,1.0,,,,,,,,,0,0,
2023-09-28,21,34,20.0,10.0,,3.0,1.0,,,,,,,,,0,0,
2023-09-27,10,10,1.0,,5.0,2.0,2.0,,,,,,,,,0,0,
2023-09-26,9,6,1.0,1.0,,1.0,3.0,,,,,,,,,0,0,
2023-09-25,34,8,3.0,1.0,,2.0,2.0,,,,,,,,,0,0,
