date,year,facility_name,doc_type,type_name,doc_url,srn,epa_class,address_line1,city,zip,county,egle_district,staff,type_simple,type_name_simple,address_full
2024-08-02,2024.0,GMI - HMA PLANT 19,SAR,Staff Activity Report,https://www.egle.state.mi.us/aps/downloads/SRN/B7068/B7068_SAR_20240802.pdf,B7068,SM OPT OUT,2675 TREAT RD,ADRIAN,49221.0,LENAWEE,JACKSON,CARLEYB,SAR,Staff Activity Report,"2675 TREAT RD, ADRIAN, MI 49221"
2024-08-02,2024.0,GMI - HMA PLANT 19,VN,Violation Notice,https://www.egle.state.mi.us/aps/downloads/SRN/B7068/B7068_VN_20240802.pdf,B7068,SM OPT OUT,2675 TREAT RD,ADRIAN,49221.0,LENAWEE,JACKSON,CARLEYB,VN,Violation Notice,"2675 TREAT RD, ADRIAN, MI 49221"
2024-08-02,2024.0,CLARIOS APS PRODUCTION,VN,Violation Notice,https://www.egle.state.mi.us/aps/downloads/SRN/P0194/P0194_VN_20240802.pdf,P0194,SM OPT OUT,MEADOWBROOK FACILITY,HOLLAND,49423.0,ALLEGAN,KALAMAZOO,YAZZIEC,VN,Violation Notice,"MEADOWBROOK FACILITY, HOLLAND, MI 49423"
2024-07-31,2024.0,LAKELAND MONROE GROUP - PLANT 2,RVN,Response to Violation Notice,https://www.egle.state.mi.us/aps/downloads/SRN/N7645/N7645_RVN_20240731.pdf,N7645,SM OPT OUT,5400 36TH ST SE,GRAND RAPIDS,49512.0,KENT,GRAND RAPIDS,LAZZAROA1,RVN,Response to Violation Notice,"5400 36TH ST SE, GRAND RAPIDS, MI 49512"
2024-07-31,2024.0,"BRIGHTMARK SUNRYZ RNG, LLC",VN,Violation Notice,https://www.egle.state.mi.us/aps/downloads/SRN/P1158/P1158_VN_20240731.pdf,P1158,,8460 West Mulberry Road,MORENCI,49256.0,LENAWEE,JACKSON,WEEMSS,VN,Violation Notice,"8460 West Mulberry Road, MORENCI, MI 49256"
2024-07-30,2024.0,"FASTENER COATINGS, INC.",FCE,Full Compliance Evaluation,https://www.egle.state.mi.us/aps/downloads/SRN/N0760/N0760_FCE_20240730.pdf,N0760,SM OPT OUT,1111  RIVER  ROAD,THREE RIVERS,49093.0,SAINT JOSEPH,KALAMAZOO,COLLINSC21,FCE,Full Compliance Evaluation,"1111  RIVER  ROAD, THREE RIVERS, MI 49093"
2024-07-30,2024.0,SILICONATURE CORPORATION,RVN,Response to Violation Notice,https://www.egle.state.mi.us/aps/downloads/SRN/P0742/P0742_RVN_20240730.pdf,P0742,SM OPT OUT,4255 68th Street SE,CALEDONIA,49316.0,KENT,GRAND RAPIDS,LAZZAROA1,RVN,Response to Violation Notice,"4255 68th Street SE, CALEDONIA, MI 49316"
2024-07-30,2024.0,SUMMIT POLYMERS-VICKSBURG,FCE,Full Compliance Evaluation,https://www.egle.state.mi.us/aps/downloads/SRN/N5044/N5044_FCE_20240730.pdf,N5044,SM OPT OUT,115 South Leja Dr.,VICKSBURG,49097.0,KALAMAZOO,KALAMAZOO,BROTHERSM,FCE,Full Compliance Evaluation,"115 South Leja Dr., VICKSBURG, MI 49097"
2024-07-30,2024.0,SOUTHERN MICHIGAN CREMATION SERVICES R.O. INC.,RVN,Response to Violation Notice,https://www.egle.state.mi.us/aps/downloads/SRN/P0932/P0932_RVN_20240730.pdf,P0932,MINOR,4839 Fernlee Avenue,ROYAL OAK,48073.0,OAKLAND,WARREN,AHAMMODS,RVN,Response to Violation Notice,"4839 Fernlee Avenue, ROYAL OAK, MI 48073"
2024-07-29,2024.0,SPECTRUM HEALTH-BUTTERWORTH CAMPUS,FCE,Full Compliance Evaluation,https://www.egle.state.mi.us/aps/downloads/SRN/M2032/M2032_FCE_20240729.pdf,M2032,SM OPT OUT,100 MICHIGAN ST NE,GRAND RAPIDS,49503.0,KENT,GRAND RAPIDS,COXM9,FCE,Full Compliance Evaluation,"100 MICHIGAN ST NE, GRAND RAPIDS, MI 49503"
